Abatement Cost ($/ton CO2e),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,42745173.86,85490347.72,128235521.6,170980695.4,213725869.3,256471043.2,299216217,341961390.9,384706564.7,427451738.6,384706564.7,341961390.9,299216217,256471043.2,213725869.3,170980695.4,128235521.6,85490347.72,42745173.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,1428809006,2857618011,4286427017,5715236023,7144045028,8572854034,10001663040,11430472045,12859281051,14288090057,12859281051,11430472045,10001663040,8572854034,7144045028,5715236023,4286427017,2857618011,1428809006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,406611274.5,813222549.1,1219833824,1626445098,2033056373,2439667647,2846278922,3252890196,3659501471,4066112745,3659501471,3252890196,2846278922,2439667647,2033056373,1626445098,1219833824,813222549.1,406611274.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0,11691983540,23383967080,35075950620,46767934160,58459917700,70151901241,81843884781,93535868321,1.05228E+11,1.1692E+11,1.05228E+11,93535868321,81843884781,70151901241,58459917700,46767934160,35075950620,23383967080,11691983540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,95978363.65,191956727.3,287935091,383913454.6,479891818.3,575870181.9,671848545.6,767826909.2,863805272.9,959783636.5,974078970.6,988374304.6,1002669639,1016964973,1031260307,1045555641,1059850975,1074146309,1088441643,1102736977,1117032311,1131327645,1145622979,1159918313,1174213647,1188508981,1202804315,1217099649,1231394983,1245690317
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,85742212989,77167991690,68593770391,60019549092,51445327793,42871106494,34296885195,25722663897,17148442598,8574221299,0,670018318.5,1340036637,2010054955,2680073274,3350091592,4020109911,4690128229,5360146548,6030164866,6700183185,6799977923,6899772661,6999567399,7099362137,7199156875,7298951613,7398746351,7498541089,7598335827,7698130566,7797925304,7897720042,7997514780,8097309518,8197104256,8296898994,8396693732,8496488470,8596283209,8696077947
200,4.62589E+11,4.16886E+11,3.71184E+11,3.25481E+11,2.79778E+11,2.34076E+11,1.88373E+11,1.4267E+11,96967725434,51265062651,5562399868,35447244779,65332089690,95216934601,1.25102E+11,1.54987E+11,1.84871E+11,2.14756E+11,2.44641E+11,2.74526E+11,3.04411E+11,3.08945E+11,3.13479E+11,3.18013E+11,3.22547E+11,3.27081E+11,3.31615E+11,3.36149E+11,3.40683E+11,3.45217E+11,3.49751E+11,3.54285E+11,3.58819E+11,3.63353E+11,3.67887E+11,3.72421E+11,3.76955E+11,3.81489E+11,3.86023E+11,3.90557E+11,3.95091E+11
250,0,51783937007,1.03568E+11,1.55352E+11,2.07136E+11,2.5892E+11,3.10704E+11,3.62488E+11,4.14271E+11,4.66055E+11,5.17839E+11,4.93051E+11,4.68262E+11,4.43474E+11,4.18685E+11,3.93897E+11,3.69109E+11,3.4432E+11,3.19532E+11,2.94743E+11,2.69955E+11,2.73975E+11,2.77996E+11,2.82017E+11,2.86038E+11,2.90059E+11,2.94079E+11,2.981E+11,3.02121E+11,3.06142E+11,3.10163E+11,3.14183E+11,3.18204E+11,3.22225E+11,3.26246E+11,3.30267E+11,3.34287E+11,3.38308E+11,3.42329E+11,3.4635E+11,3.50371E+11
300,1911505546,1720354991,1529204437,1338053882,1146903327,955752772.9,764602218.3,573451663.7,382301109.2,191150554.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0,0,0,3365215890,6730431780,10095647671,13460863561,16826079451,20191295341,23556511231,26921727122,30286943012,33652158902,34153385255,34654611609,35155837962,35657064315,36158290669,36659517022,37160743376,37661969729,38163196082,38664422436,39165648789,39666875142,40168101496,40669327849,41170554203,41671780556,42173006909,42674233263,43175459616,43676685969
400,0,0,0,0,0,0,0,0,0,0,0,64985965396,1.29972E+11,1.94958E+11,2.59944E+11,3.2493E+11,3.89916E+11,4.54902E+11,5.19888E+11,5.84874E+11,6.4986E+11,6.59539E+11,6.69218E+11,6.78897E+11,6.88577E+11,6.98256E+11,7.07935E+11,7.17614E+11,7.27293E+11,7.36973E+11,7.46652E+11,7.56331E+11,7.6601E+11,7.7569E+11,7.85369E+11,7.95048E+11,8.04727E+11,8.14406E+11,8.24086E+11,8.33765E+11,8.43444E+11
450,2.82886E+11,2.6977E+11,2.56654E+11,2.43538E+11,2.30422E+11,2.17307E+11,2.04191E+11,1.91075E+11,1.77959E+11,1.64843E+11,1.51728E+11,1.3948E+11,1.27233E+11,1.14986E+11,1.02738E+11,90490950338,78243638251,65996326164,53749014076,41501701989,29254389902,29690114434,30125838965,30561563497,30997288028,31433012560,31868737091,32304461623,32740186154,33175910686,33611635217,34047359749,34483084280,34918808812,35354533343,35790257875,36225982406,36661706938,37097431469,37533156001,37968880532
500,2.13172E+11,2.07498E+11,2.01823E+11,1.96149E+11,1.90474E+11,1.848E+11,1.79125E+11,1.73451E+11,1.67776E+11,1.62102E+11,1.56427E+11,1.40785E+11,1.25142E+11,1.09499E+11,93856492661,78213743884,62570995107,46928246330,31285497554,15642748777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,1135489670,2270979339,3406469009,4541958679,5677448348,6812938018,7948427688,9083917357,10219407027,11354896696,11524020273,11693143849,11862267425,12031391002,12200514578,12369638154,12538761731,12707885307,12877008883,13046132460,13215256036,13384379612,13553503188,13722626765,13891750341,14060873917,14229997494,14399121070,14568244646,14737368223
600,1721362477,13675990052,25630617626,37585245201,49539872776,61494500351,73449127926,85403755501,97358383076,1.09313E+11,1.21268E+11,1.09141E+11,97014110581,84887346758,72760582936,60633819113,48507055290,36380291468,24253527645,12126763823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,3264950955,2938455860,2611960764,2285465669,1958970573,1632475478,1305980382,979485286.6,652990191,326495095.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,12348915316,11819422086,11289928855,10760435624,10230942393,9701449162,9171955931,8642462701,8112969470,7583476239,7053983008,8882112346,10710241683,12538371020,14366500358,16194629695,18022759033,19850888370,21679017708,23507147045,25335276383,25712628345,26089980307,26467332269,26844684232,27222036194,27599388156,27976740118,28354092080,28731444042,29108796005,29486147967,29863499929,30240851891,30618203853,30995555815,31372907778,31750259740,32127611702,32504963664,32882315626
800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,87357813.61,78622032.25,69886250.89,61150469.53,52414688.17,43678906.8,34943125.44,26207344.08,17471562.72,8735781.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,16995783797,15296205417,13596627038,11897048658,10197470278,8497891898,6798313519,5098735139,3399156759,1699578380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,0,5346581492,10693162983,16039744475,21386325966,26732907458,32079488949,37426070441,42772651932,48119233424,53465814915,48232720479,42999626043,37766531607,32533437171,27300342734,22067248298,16834153862,11601059426,6367964990,1134870553,1151773690,1168676826,1185579962,1202483099,1219386235,1236289371,1253192508,1270095644,1286998780,1303901917,1320805053,1337708189,1354611326,1371514462,1388417598,1405320734,1422223871,1439127007,1456030143,1472933280
2000,0,709651263.1,1419302526,2128953789,2838605053,3548256316,4257907579,4967558842,5677210105,6386861368,7096512631,6386861368,5677210105,4967558842,4257907579,3548256316,2838605053,2128953789,1419302526,709651263.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3000,0,371628241.7,743256483.4,1114884725,1486512967,1858141209,2229769450,2601397692,2973025934,3344654175,3716282417,7217623290,10718964162,14220305035,17721645908,21222986780,24724327653,28225668525,31727009398,35228350271,38729691143,39306543936,39883396730,40460249523,41037102316,41613955109,42190807902,42767660695,43344513489,43921366282,44498219075,45075071868,45651924661,46228777454,46805630248,47382483041,47959335834,48536188627,49113041420,49689894213,50266747007
5000,0,0,0,0,0,0,0,0,0,0,0,564919673.4,1129839347,1694759020,2259678694,2824598367,3389518041,3954437714,4519357387,5084277061,5649196734,5733337734,5817478733,5901619732,5985760731,6069901731,6154042730,6238183729,6322324729,6406465728,6490606727,6574747727,6658888726,6743029725,6827170724,6911311724,6995452723,7079593722,7163734722,7247875721,7332016720
10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
